identification,name,age,street,city,postal,country,phone,identification type,gender,allergies,food preferences,qualification,Years of Experience,occupation,computer skills,languages known,Health Record,Criminal Record
2176,Len Hale,21,P.O. Box 549| 3604 Etiam Rd.,Seevetal,85200,Heard Island and Mcdonald Islands,178-9940,PAN,female,cereals,vegan,ME,1,Builder | Contracter | Supervisor,expert,portugese| french | English,Fit,TRUE
2178,Bianca Espinoza,22,P.O. Box 420| 1567 Purus St.,Banbury,18722,Grenada,849-2326,SSN,female,pork,kosher,MDS,2,Feedlot Supervisor | Farm Manager,expert,| bengali| russian | English,Unfit,FALSE
2180,Anika Frost,23,8904 Ante Ave,My,G8C 4R9,Andorra,1-[phone],ABN,male,peanuts,kosher,BDS,3,Builder | Contracter | Supervisor,advanced,malay | English,Fit,TRUE
2182,Kessie Barlow,24,Ap #286-3953 At Rd.,Cap-de-la-Madeleine,38520,Turkmenistan,1-[phone],ADHAAR,female,pasta,kosher,MS,4,Feedlot Supervisor | Farm Manager,expert,french| spanish| russian | English,Unfit,FALSE
2184,Lawrence Campbell,25,Ap #285-7993 Nisl Ave,Morhet,44-526,Kazakhstan,263-6463,ABN,male,cereals,halal,MBA,5,Builder | Contracter | Supervisor,expert,hindi| mandarin| italian| russian | English,Fit,TRUE
2186,Allistair Gilbert,26,P.O. Box 963| 196 Taciti St.,Porirua,6284,Japan,149-1097,SSN,female,none,halal,BDS,6,Feedlot Supervisor | Farm Manager,expert,English,Unfit,FALSE
2188,Jaden Curtis,27,454 Euismod St.,Eckville,23221,Syria,1-[phone],PAN,male,peanuts,kosher,MIT,7,Builder | Contracter | Supervisor,advanced,bengali| arabic | English,Fit,TRUE
2190,Alika Reynolds,28,Ap #913-1525 Consequat Rd.,Machynlleth,64531-60022,Spain,1-[phone],ADHAAR,female,beef,vegan,MS,8,Feedlot Supervisor | Farm Manager,intermediate,English,Unfit,FALSE
2192,Dante Mcgowan,29,P.O. Box 922| 8478 Habitant Street,Pau,41080-265,Tunisia,596-0152,SSN,female,pasta,vegan,BE,9,Builder | Contracter | Supervisor,advanced,french| bengali| hausa| English,Fit,TRUE
2194,Morgan Aguirre,30,Ap #811-5890 Ipsum Rd.,Yangsan,32735,Falkland Islands,441-4057,ADHAAR,female,pasta,none,MBBS,10,Feedlot Supervisor | Farm Manager,novice,English,Unfit,FALSE
2196,Inez Gibbs,31,Ap #753-8005 Hymenaeos. Street,Tunja,554397,Fiji,597-5548,PAN,male,peanuts,vegetarian,BE,11,Builder | Contracter | Supervisor,expert,English,Fit,TRUE
2198,Nero Church,32,P.O. Box 762| 7350 Nullam Ave,La Cruz,5371,Eritrea,1-[phone],ABN,female,any nuts,kosher,ME,12,Feedlot Supervisor | Farm Manager,novice,hindi| arabic| | mandarin | English,Unfit,FALSE
2200,Rahim Barker,33,Ap #534-3480 Penatibus Ave,Lahore,OF3 7TU,Croatia,881-8489,ADHAAR,male,pasta,vegan,MDS,13,Builder | Contracter | Supervisor,novice,portugese | English,Fit,TRUE
2202,Hedda Conley,34,540 Sed Street,Trois-Rivières,48128,Uruguay,450-4393,ADHAAR,male,lactose,none,BDS,14,Feedlot Supervisor | Farm Manager,advanced,hausa| mandarin | English,Unfit,FALSE
2204,Desirae Waller,35,143-8363 Suscipit St.,Bear,8442,Netherlands,1-[phone],TFN,male,cereals,none,MS,15,Builder | Contracter | Supervisor,novice, italian | English,Fit,TRUE
2206,Lionel Wyatt,36,Ap #736-7990 Donec Ave,Ophoven,20930,United Arab Emirates,1-[phone],ADHAAR,male,lactose,vegan,MBA,16,Feedlot Supervisor | Farm Manager,expert,hindi| spanish| javanese | english,Unfit,FALSE
2208,Beatrice Mccullough,37,Ap #319-1334 Libero. Road,Laces/Latsch,760305,Suriname,1-[phone],ABN,male,beef,none,BDS,17,Builder | Contracter | Supervisor,advanced,english| french,Fit,TRUE
2210,Amery Moran,38,307-272 Mi Avenue,Lörrach,37844,Sweden,259-9559,ABN,female,peanuts,halal,MIT,18,Feedlot Supervisor | Farm Manager,advanced,punjabi| javanese| russian | english,Unfit,FALSE
2212,Jolie Alston,39,751-8469 Dictum Street,Soye,79604,Mali,615-7460,TFN,female,none,none,MS,19,Builder | Contracter | Supervisor,intermediate,spanish| english| javanese| hindi,Fit,TRUE
2214,Valentine Le,40,871-1758 Quis Ave,Greater Sudbury,1061,Iran,1-[phone],TFN,female,lactose,vegetarian,BE,20,Feedlot Supervisor | Farm Manager,expert,javanese | english,Unfit,FALSE
2216,Elmo Fisher,41,P.O. Box 305| 3417 Metus. Rd.,San Chirico Nuovo,281038,Tanzania,871-4385,ADHAAR,female,lactose,none,MBBS|BDS,21,Builder | Contracter | Supervisor,novice,javanese| malay| french | english,Fit,TRUE
2218,Ulysses Daniels,42,5655 Et St.,Pizzoferrato,A15 4JF,Turkey,1-[phone],ABN,female,any nuts,vegetarian,BE|MIT,22,Feedlot Supervisor | Farm Manager,advanced,| english,Unfit,FALSE
2220,Clark Oneil,43,Ap #828-2098 Amet| Street,Beaumont,17393,France,1-[phone],SSN,female,cereals,vegetarian,ME|MS,23,Builder | Contracter | Supervisor,expert,javanese| | english,Fit,TRUE
2222,Camden Harris,44,2077 Tellus. Avenue,Crescentino,Z9163,Iceland,1-[phone],PAN,female,cereals,vegan,MDS|BE,24,Feedlot Supervisor | Farm Manager,intermediate,bengali| | portugese| english,Unfit,FALSE
2224,Lars Berry,45,1562 Sed Rd.,Treppo Carnico,C4R 4EH,Marshall Islands,1-[phone],ADHAAR,male,cereals,vegetarian,BDS|MBBS,25,Builder | Contracter | Supervisor,expert,javanese| hausa| italian| english,Fit,TRUE
2226,Emily Stout,46,Ap #612-2446 Sit Ave,Roccamena,876014,Mongolia,1-[phone],SSN,female,any nuts,halal,MS|BE,1,Feedlot Supervisor | Farm Manager,advanced,javanese| french| hindi| hausa| english,Unfit,FALSE
2228,Fulton Stephenson,47,Ap #314-4498 Fusce Ave,Sala Baganza,4854,Angola,996-8444,TFN,female,peanuts,none,MBA,2,Builder | Contracter | Supervisor,novice,telugu| russian| arabic| english,Fit,TRUE
2230,Colin Love,48,463-495 Dictum Rd.,Noicattaro,3564,Kenya,984-0318,ABN,male,pork,vegan,BDS,3,Feedlot Supervisor | Farm Manager,novice,| english,Unfit,FALSE
2232,Galena Wiggins,21,P.O. Box 808| 9934 Mollis Rd.,Jabbeke,6486,Guadeloupe,538-1742,ABN,male,cereals,vegan,MIT,4,Builder | Contracter | Supervisor,novice,italian| english,Fit,TRUE
2234,Marny Jimenez,22,Ap #729-9019 Nisi Road,Weiz,6740,Philippines,1-[phone],PAN,female,any nuts,kosher,MS,5,Feedlot Supervisor | Farm Manager,novice,hindi| english,Unfit,FALSE
2236,Julie Hopper,23,362-9847 Neque Avenue,Novgorod,11209,Philippines,761-4673,ADHAAR,female,peanuts,halal,BE,6,Builder | Contracter | Supervisor,novice,bengali| hausa| mandarin| french| english,Fit,TRUE
2238,Paul Tyson,24,P.O. Box 206| 8826 Ultrices Avenue,Opglabbeek,348422,Comoros,367-9135,ADHAAR,male,peanuts,vegan,MBBS,7,Feedlot Supervisor | Farm Manager,expert,| english,Unfit,FALSE
2240,Macey Welch,25,P.O. Box 492| 5027 Consequat Ave,Zandvoorde,4128,Bouvet Island,1-[phone],SSN,female,cereals,none,BE,8,Builder | Contracter | Supervisor,expert,bengali| hindi| javanese| english,Fit,TRUE
2242,Michael Meyer,26,Ap #586-3864 Tristique Road,Bois-de-Villers,10785,Bulgaria,1-[phone],ADHAAR,female,cereals,kosher,ME,9,Feedlot Supervisor | Farm Manager,novice,mandarin| hausa| arabic| english,Unfit,FALSE
2244,Demetria Bates,27,P.O. Box 819| 3517 Fermentum Av.,Neuville,40303,United Arab Emirates,1-[phone],SSN,male,lactose,none,MDS,10,Builder | Contracter | Supervisor,advanced,| english,Fit,TRUE
2246,Naida Lowery,28,9779 Ante Avenue,Vishakhapatnam,L1A 0C2,Tanzania,608-7842,PAN,male,beef,vegetarian,BDS,11,Feedlot Supervisor | Farm Manager,expert,portugese| hausa| hindi| english,Unfit,FALSE
2248,Charde Valdez,29,P.O. Box 451| 152 Phasellus Rd.,StrŽe,40922,Samoa,487-5096,SSN,female,cereals,none,MS,12,Builder | Contracter | Supervisor,expert,javanese| english,Fit,TRUE
2250,Nell Moon,30,498-5190 Cursus| Rd.,Valleyview,57-672,French Polynesia,248-4444,PAN,male,seafood,none,MBA,13,Feedlot Supervisor | Farm Manager,intermediate,bengali| hindi| english,Unfit,FALSE
2252,Iris Becker,31,Ap #848-7183 Suspendisse Av.,Hudson's Hope,27700,Afghanistan,425-3028,ADHAAR,female,cereals,none,BDS,14,Builder | Contracter | Supervisor,novice,| english,Fit,TRUE
2254,Libby Newton,32,7770 Penatibus Road,Bridgend,725172,Gibraltar,1-[phone],TFN,male,cereals,halal,MIT,15,Feedlot Supervisor | Farm Manager,advanced,| english,Unfit,FALSE
2256,Hall Hale,33,5958 Non| Avenue,Auldearn,5577,Tajikistan,471-5680,ABN,female,pasta,vegan,MS,16,Builder | Contracter | Supervisor,expert,french| malay| punjabi| mandarin| english,Fit,TRUE
2258,Oleg Wells,34,224-4534 Nibh St.,Fresno,83848,Singapore,574-6232,ABN,female,beef,kosher,BE,17,Feedlot Supervisor | Farm Manager,advanced,spanish| hindi| javanese| english,Unfit,FALSE
2260,Sybil Cross,35,7783 Ridiculus Street,Portigliola,8109,Congo (Brazzaville),1-[phone],ABN,female,none,vegan,MBBS,18,Builder | Contracter | Supervisor,intermediate,english| portugese| english,Fit,TRUE
2262,Claudia Prince,36,426-2160 Nunc Avenue,Bolano,18558,Iran,756-6504,PAN,female,seafood,none,BE,19,Feedlot Supervisor | Farm Manager,advanced,punjabi| mandarin| english,Unfit,FALSE
2264,Len Moody,37,P.O. Box 159| 4093 Sem St.,Indore,20804,Saint Pierre and Miquelon,728-6691,SSN,male,any nuts,halal,ME,20,Builder | Contracter | Supervisor,expert,| english,Fit,TRUE
2266,Alec Moon,38,Ap #696-8106 Turpis. Rd.,Camponogara,J80 4OU,Comoros,765-2125,PAN,female,pasta,vegetarian,MDS,21,Feedlot Supervisor | Farm Manager,intermediate,punjabi| javanese| english,Unfit,FALSE
2268,Rhoda Freeman,39,381-1881 Porttitor Rd.,Licantén,26097,Sint Maarten,1-[phone],TFN,female,beef,vegetarian,BDS,22,Builder | Contracter | Supervisor,intermediate,bengali| telugu| russian| javanese| english,Fit,TRUE
2270,Alice Snider,40,Ap #727-5771 Ullamcorper. Av.,Caplan,27729,Virgin Islands| British,1-[phone],TFN,female,cereals,none,MS,23,Feedlot Supervisor | Farm Manager,advanced,hindi| portugese| | javanese| english,Unfit,FALSE
2272,Debra Mills,41,1980 Auctor Ave,Rae Bareli,42200,Lithuania,1-[phone],TFN,male,pasta,vegan,MBA,24,Builder | Contracter | Supervisor,intermediate,french| english,Fit,TRUE
2274,Harper Buckley,42,394-5017 Fermentum St.,Zaria,60617,Virgin Islands| United States,886-7181,PAN,male,cereals,halal,BDS,25,Feedlot Supervisor | Farm Manager,novice,french| malay| russian| english,Unfit,FALSE
2276,Joy Crane,43,P.O. Box 616| 4333 Orci Rd.,Olsztyn,77940,Dominica,126-4438,PAN,male,lactose,vegan,MIT,1,Builder | Contracter | Supervisor,expert,arabic| italian| english,Fit,TRUE
2278,Reece Pate,44,9569 Non| Avenue,Lieferinge,722378,Egypt,1-[phone],PAN,male,lactose,halal,MS,2,Feedlot Supervisor | Farm Manager,expert,russian| javanese| french| english,Unfit,FALSE
2280,Sophia Rowe,45,P.O. Box 362| 2485 Sed Street,Palagano,5164,Lithuania,1-[phone],ABN,female,peanuts,none,BE,3,Builder | Contracter | Supervisor,expert,javanese| english,Fit,TRUE
2282,Roanna Gentry,46,P.O. Box 995| 6532 Neque. Rd.,Chimbote,14355-854,Mozambique,1-[phone],PAN,female,none,kosher,MBBS,4,Feedlot Supervisor | Farm Manager,intermediate,telugu| bengali| portugese| english,Unfit,FALSE
2284,Benjamin Porter,47,992-3451 Tincidunt St.,Tiverton,579427,Guyana,1-[phone],ABN,female,beef,none,BE,5,Builder | Contracter | Supervisor,advanced,portugese| bengali| spanish| english,Fit,TRUE
2286,Isaac David,48,Ap #935-3905 Vulputate Road,Eugene,982273,Barbados,751-2400,PAN,male,peanuts,vegetarian,ME|MS,6,Feedlot Supervisor | Farm Manager,advanced,telugu| portugese| italian| english,Unfit,FALSE
2288,Mechelle Jordan,21,847-7163 Bibendum Avenue,Dallas,25610-30684,Kazakhstan,1-[phone],ABN,female,beef,halal,MDS|MBA,7,Builder | Contracter | Supervisor,expert,spanish| english,Fit,TRUE
2290,Eliana Lopez,22,808-1630 Rutrum Av.,Parndorf,682358,Gibraltar,1-[phone],ADHAAR,female,pork,vegan,BDS|MS,8,Feedlot Supervisor | Farm Manager,expert,malay| english,Unfit,FALSE
2292,Clarke Wooten,23,3855 A| Av.,Enna,DQ6Q 1CT,Norway,1-[phone],TFN,male,seafood,kosher,MS|BE,9,Builder | Contracter | Supervisor,intermediate,arabic| portugese| english,Fit,TRUE
2294,Ishmael Carr,24,9958 In Ave,Autre-Eglise,2552,Uruguay,861-8686,ADHAAR,female,beef,none,MBA,10,Feedlot Supervisor | Farm Manager,advanced,english| telugu| javanese,Unfit,FALSE
2296,Marshall Cross,25,679-7244 Tortor. Rd.,Tumbler Ridge,Z1249,Solomon Islands,815-8843,ADHAAR,male,lactose,halal,BDS,11,Builder | Contracter | Supervisor,novice,| english,Fit,TRUE
2298,Mira Howe,26,9784 Sociis Rd.,Elen,39196,Paraguay,338-8507,ADHAAR,male,pork,kosher,MIT,12,Feedlot Supervisor | Farm Manager,intermediate,hindi| spanish| mandarin| english,Unfit,FALSE
2300,Joel Cherry,27,1018 Aliquam Ave,Hines Creek,185366,Mayotte,327-4410,TFN,male,any nuts,none,MS,13,Builder | Contracter | Supervisor,novice,javanese| french| hindi| english,Fit,TRUE
2302,Kiona Caldwell,28,P.O. Box 108| 4536 A| Road,Racine,84558,United States Minor Outlying Islands,1-[phone],ADHAAR,female,pasta,vegetarian,BE,14,Feedlot Supervisor | Farm Manager,intermediate,bengali| italian| english,Unfit,FALSE
2304,Nerea Baker,29,542-8311 Cras Rd.,Çarşamba,50100,Guinea,408-3582,PAN,female,pasta,vegetarian,MBBS,15,Builder | Contracter | Supervisor,expert,| english,Fit,TRUE
2306,Jescie Mccarty,30,P.O. Box 810| 8692 Lorem Avenue,Nederokkerzeel,784335,Armenia,565-5082,TFN,female,seafood,halal,BE,16,Feedlot Supervisor | Farm Manager,advanced,| english,Unfit,FALSE
2308,Zenaida Osborn,31,Ap #359-4017 Vel Road,Ciudad Obregón,61400,Seychelles,1-[phone],TFN,male,peanuts,none,ME,17,Builder | Contracter | Supervisor,novice,english| hausa| mandarin| telugu,Fit,TRUE
2310,Aquila Herrera,32,Ap #943-4185 Vel| Avenue,Aurora,20800,Botswana,1-[phone],ADHAAR,male,pasta,vegetarian,MDS,18,Feedlot Supervisor | Farm Manager,intermediate,italian| english| javanese| punjabi| english,Unfit,FALSE
2312,Audrey Bishop,33,P.O. Box 293| 2644 Diam. St.,Dallas,495497,Eritrea,944-3292,SSN,female,cereals,kosher,BDS,19,Builder | Contracter | Supervisor,expert,malay| mandarin| english,Fit,TRUE
2314,Risa Chan,34,101-1022 Pede. Av.,Nasirabad,30365,Saint Kitts and Nevis,1-[phone],ABN,male,pasta,none,MS,20,Feedlot Supervisor | Farm Manager,expert,malay| russian| spanish| english,Unfit,FALSE
2316,Elijah Cook,35,Ap #178-2930 Elit. Ave,Asbestos,647071,Uruguay,1-[phone],TFN,male,pasta,vegan,MBA,21,Builder | Contracter | Supervisor,advanced,spanish| french| english,Fit,TRUE
2318,Bethany Snow,36,P.O. Box 204| 9776 Id| Av.,La Salle,7801,Slovakia,650-0427,SSN,female,any nuts,kosher,BDS,22,Feedlot Supervisor | Farm Manager,advanced,spanish| english,Unfit,FALSE
2320,Brenna Sampson,37,120-1508 Vulputate| Rd.,St. John's,6472,Albania,1-[phone],ADHAAR,male,seafood,vegan,MIT,23,Builder | Contracter | Supervisor,advanced,| english,Fit,TRUE
2322,Aurelia Medina,38,P.O. Box 575| 6625 Erat| St.,Grand Island,Y3 0LO,Morocco,1-[phone],ADHAAR,female,seafood,vegetarian,MS,24,Feedlot Supervisor | Farm Manager,intermediate,| russian| english,Unfit,FALSE
2324,Aristotle Mcintyre,39,1833 Feugiat. Avenue,Rocourt,613813,Aruba,1-[phone],SSN,male,pork,none,BE,25,Builder | Contracter | Supervisor,novice,french| punjabi| malay | english,Fit,TRUE
2326,Geraldine Marshall,40,602-3599 Mauris St.,Lacombe,21600,Laos,1-[phone],TFN,male,cereals,none,MBBS,1,Feedlot Supervisor | Farm Manager,expert,english| english,Unfit,FALSE
2328,Bruno Bryant,41,917-3373 Et Road,Yaroslavl,22930,Moldova,1-[phone],PAN,female,any nuts,halal,BE|BDS,2,Builder | Contracter | Supervisor,intermediate,bengali| malay,Fit,TRUE
2330,Quintessa Cash,42,P.O. Box 203| 5078 Dictum Avenue,Khanewal,18648,Togo,1-[phone],ADHAAR,male,pasta,halal,ME|MS,3,Feedlot Supervisor | Farm Manager,intermediate,malay| english,Unfit,FALSE
2332,Hedda Obrien,43,784-4139 Ac Av.,Golspie,G8P 5J2,Fiji,139-5668,PAN,male,lactose,vegan,MDS|MBA,4,Builder | Contracter | Supervisor,novice,spanish| english,Fit,TRUE
2334,Whoopi Duffy,44,Ap #708-6035 Cursus. St.,Tuticorin,60175,Paraguay,780-8592,SSN,male,lactose,none,BDS|MIT,5,Feedlot Supervisor | Farm Manager,novice,telugu| english,Unfit,FALSE
2336,Marcia Nguyen,45,P.O. Box 206| 7338 Ornare| St.,Denver,13427,Bonaire| Sint Eustatius and Saba,490-6569,PAN,female,pasta,halal,MS|BE,6,Builder | Contracter | Supervisor,expert,french| punjabi| english,Fit,TRUE
2338,Rhiannon Valencia,46,254-281 Nulla. Rd.,Dallas,99405-02027,Faroe Islands,496-5950,SSN,female,lactose,none,MBA|MBBS,7,Feedlot Supervisor | Farm Manager,intermediate,arabic| javanese| punjabi| english,Unfit,FALSE
2340,Aimee Alexander,47,958-1690 Dictum. Avenue,Spresiano,15388,Afghanistan,1-[phone],TFN,male,none,vegetarian,BDS,8,Builder | Contracter | Supervisor,novice,hausa| english,Fit,TRUE
2342,Hannah Dominguez,48,P.O. Box 453| 9988 Molestie Avenue,Wels,763583,Saudi Arabia,1-[phone],ADHAAR,female,pork,halal,MIT|BE,9,Feedlot Supervisor | Farm Manager,expert,| english,Unfit,FALSE
2344,Nicholas Paul,21,658-9932 Nec Ave,Mulchén,21505,Israel,702-3750,TFN,male,cereals,vegetarian,MS,10,Builder | Contracter | Supervisor,intermediate,french| bengali| english,Fit,TRUE
2346,Belle Kline,22,Ap #491-1994 Rutrum St.,Illkirch-Graffenstaden,854349,United States Minor Outlying Islands,1-[phone],ABN,male,cereals,vegetarian,BE,11,Feedlot Supervisor | Farm Manager,expert,telugu| english,Unfit,FALSE
2348,Kylan Mayer,23,382-5727 Fermentum Street,Ibadan,99479,Monaco,1-[phone],TFN,female,peanuts,halal,MBBS,12,Builder | Contracter | Supervisor,novice,hindi| english,Fit,TRUE
2350,Gannon Meyers,24,Ap #122-8593 Quisque Rd.,Thuin,39926,Aruba,1-[phone],PAN,female,lactose,vegetarian,BE,13,Feedlot Supervisor | Farm Manager,expert,portugese| arabic| telugu| english,Unfit,FALSE
2352,Lareina Mckay,25,919-4322 Lorem Ave,Ganganagar,956033,Taiwan,794-8517,PAN,male,beef,vegan,ME,14,Builder | Contracter | Supervisor,advanced,mandarin| english,Fit,TRUE
2354,Tanek Mayer,26,Ap #682-2015 Sed St.,Birori,27729,Guyana,1-[phone],TFN,male,any nuts,vegetarian,MDS,15,Feedlot Supervisor | Farm Manager,novice,english,Unfit,FALSE
2356,Helen Goodman,27,438-6241 Justo. Ave,Los Ángeles,16704,Lesotho,1-[phone],PAN,female,pork,vegan,BDS,16,Builder | Contracter | Supervisor,intermediate,| english,Fit,TRUE
2358,Kuame Farrell,28,Ap #997-3045 Eu Rd.,Macklin,4932,Greece,1-[phone],ADHAAR,male,pork,vegetarian,MS,17,Feedlot Supervisor | Farm Manager,intermediate,italian| malay| english,Unfit,FALSE
2360,Willow Klein,29,331-586 Id| Rd.,Mondolfo,969734,Congo| the Democratic Republic of the,1-[phone],SSN,male,lactose,vegan,MBA,18,Builder | Contracter | Supervisor,advanced,arabic| english,Fit,TRUE
2362,Angela Riggs,30,5040 Tincidunt St.,Worcester,2130,Turkmenistan,832-4094,TFN,female,beef,halal,BDS,19,Feedlot Supervisor | Farm Manager,intermediate,| english,Unfit,FALSE
2364,Emma Ratliff,31,Ap #226-2576 Tempus| Av.,Blenheim,8145,Burundi,846-7400,SSN,female,beef,kosher,MIT,20,Builder | Contracter | Supervisor,expert,| english,Fit,TRUE
2366,Deacon Lindsey,32,P.O. Box 512| 6840 Non St.,Harrisburg,6131 WP,Hong Kong,1-[phone],PAN,male,pasta,none,MS,21,Feedlot Supervisor | Farm Manager,novice,malay| arabic| italian| french| english,Unfit,FALSE
2368,Rahim Rojas,33,699-5696 A Rd.,Ozyorsk,823823,Sweden,550-9021,SSN,female,pork,halal,BE,22,Builder | Contracter | Supervisor,intermediate,portugese| mandarin| russian| english,Fit,TRUE
2370,Colleen Crawford,34,P.O. Box 295| 1748 Tempor Ave,La Spezia,583509,Zambia,1-[phone],ADHAAR,male,pasta,halal,MBBS,23,Feedlot Supervisor | Farm Manager,novice,| english,Unfit,FALSE
2372,Noble Frost,35,P.O. Box 910| 7165 Neque St.,Manoppello,588185,Brunei,1-[phone],SSN,male,pork,halal,BE,24,Builder | Contracter | Supervisor,novice,javanese| portugese| arabic| telugu| english,Fit,TRUE
2374,April Bennett,36,Ap #505-4808 Nonummy Ave,Novodvinsk,7053,Somalia,661-8274,TFN,male,cereals,vegan,,25,Feedlot Supervisor | Farm Manager,advanced,russian| malay| punjabi| french| english,Unfit,FALSE
