name,launchDate,origin,duration,type,description,employmentRequirements,age,minimumYearsOfExperience,qualification,occupations,languageRequired,cargoFor,cargoRequired,quantityRequired,countriesAllowed
IceBridge,30/09/2022,Austria,31,infrastructure,Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede| ultrices a| auctor non| feugiat nec| diam. Duis mi enim| condimentum eget| volutpat ornare| facilisis eget| ipsum. Donec,Builder | Conractor| Supervisor,24-50,5yr,ME,general practitioner,english|,For Journey,concrete| desserts| water,51,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Suomi NPP,28/10/2022,Austria,29,agriculture,nec| imperdiet nec| leo. Morbi neque tellus| imperdiet non| vestibulum nec| euismod in| dolor. Fusce feugiat. Lorem ipsum dolor sit amet| consectetuer adipiscing elit. Aliquam auctor| velit,Feedlot Supervisor | Farm Manager,18-32,10yr,MDS,manufacturer,english|hausa| bengali| telugu,For the mission,chicken,391,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Aura,8/09/2025,United Kingdom,88,infrastructure,turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla at sem molestie sodales. Mauris blandit,Builder | Conractor| Supervisor,24-50,5yr,BDS,painter,english|punjabi| mandarin| french,For other mission,soups,57,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
SOFIA,1/02/2023,Austria,56,agriculture,pretium et| rutrum non| hendrerit id| ante. Nunc mauris sapien| cursus in| hendrerit consectetuer| cursus et| magna. Praesent interdum ligula eu enim. Etiam imperdiet,Feedlot Supervisor | Farm Manager,24-50,9yr,MS,designer,english|javanese,For Journey,soups| pies,217,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
FUSE,26/04/2021,United States,84,infrastructure,dis parturient montes| nascetur ridiculus mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra. Donec tempus| lorem fringilla,Builder | Conractor| Supervisor,24-50,4yr,MBA,surgeon,english|,For the mission,desserts| cereals| sandwiches| surgical,24,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
SDO (Solar Dynamics Observatory),22/07/2024,United States,95,agriculture,mattis. Cras eget nisi dictum augue malesuada malesuada. Integer id magna et ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non,Feedlot Supervisor | Farm Manager,18-50,1yr,BDS,surgeon,english|arabic,For other mission,concrete| pasta,153,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
IRIS (Interface Region Imaging Spectrograph),19/07/2025,Austria,86,infrastructure,et| euismod et| commodo at| libero. Morbi accumsan laoreet ipsum. Curabitur consequat| lectus sit amet luctus vulputate| nisi sem semper erat| in consectetuer,Builder | Conractor| Supervisor,24-50,1yr,MIT,electrician,english|,For Journey,desserts,471,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Wide-Field Infrared Survey Explorer (WISE),25/05/2023,United Kingdom,37,agriculture,blandit enim consequat purus. Maecenas libero est| congue a| aliquet vel| vulputate eu| odio. Phasellus at augue id ante dictum cursus. Nunc mauris elit| dictum eu| eleifend nec| malesuada,Feedlot Supervisor | Farm Manager,24-50,2yr,MS,nurse,english|bengali| hausa,For the mission,pasta| surgical,114,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
CINDI,2/07/2024,Austria,52,infrastructure,non| vestibulum nec| euismod in| dolor. Fusce feugiat. Lorem ipsum dolor sit amet| consectetuer adipiscing elit. Aliquam auctor| velit eget laoreet posuere| enim nisl elementum purus| accumsan interdum libero dui,Builder | Conractor| Supervisor,18-32,7yr,BE,electrician,english|greek| russian,For other mission,,481,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
TESS (Transiting Exoplanet Survey Satellite),26/12/2023,United Kingdom,34,agriculture,Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla tincidunt| neque vitae semper egestas| urna justo faucibus lectus| a sollicitudin orci,Feedlot Supervisor | Farm Manager,24-50,8yr,MBBS,surgeon,english|russian| arabic,For Journey,,277,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Low-Boom Flight Demonstration,8/04/2022,India,48,infrastructure,orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque,Builder | Conractor| Supervisor,24-50,3yr,BE,carpenter,english|,For the mission,seafood,436,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Solar Orbiter Collaboration,17/02/2021,Canada,65,agriculture,Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis,Feedlot Supervisor | Farm Manager,24-45,10yr,ME,electrician,english|,For other mission,cereals| stews,339,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Skylab,8/07/2021,Russian Federation,70,infrastructure,ullamcorper| nisl arcu iaculis enim| sit amet ornare lectus justo eu arcu. Morbi sit amet massa. Quisque porttitor eros nec tellus. Nunc lectus pede| ultrices a| auctor non| feugiat,Builder | Conractor| Supervisor,18-50,5yr,MDS,electrician,english|portugese| russian| punjabi,For Journey,,42,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Fermi Gamma-ray Space Telescope,8/04/2025,Austria,89,agriculture,massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla eget metus eu erat,Feedlot Supervisor | Farm Manager,24-45,9yr,BDS,nurse,english|,For the mission,surgical,116,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Astro-E2 (Suzaku),21/12/2022,United Kingdom,30,infrastructure,congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue| elit sed consequat auctor| nunc nulla vulputate dui|,Builder | Conractor| Supervisor,24-50,5yr,MS,carpenter,english|hausa| mandarin| italian,For other mission,pies| noodles,436,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Neutron star Interior Composition Explorer (NICER),26/03/2024,Canada,34,agriculture,Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem| auctor quis| tristique,Builder | Conractor| Supervisor,24-45,5yr,MBA,nurse,english|,For Journey,stews| concrete,455,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
InSight,7/12/2023,Australia,62,infrastructure,tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed,Builder | Conractor| Supervisor,24-45,7yr,BDS,builder,english|bengali| greek| french,For the mission,,485,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Tropical Rainfall Measuring Mission (TRMM),14/03/2023,Austria,52,agriculture,nisl sem| consequat nec| mollis vitae| posuere at| velit. Cras lorem lorem| luctus ut| pellentesque eget| dictum placerat| augue. Sed molestie. Sed id risus quis,Feedlot Supervisor | Farm Manager,18-50,4yr,MIT,designer,english|,For other mission,seeds| surgical| soups| wood,427,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Perseverance Rover,24/09/2025,Austria,83,infrastructure,Ut tincidunt orci quis lectus. Nullam suscipit| est ac facilisis facilisis| magna tellus faucibus leo| in,Builder | Conractor| Supervisor,24-50,6yr,MS,,english|javanese,For Journey,cereals| surgical| pasta| noodles,478,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Analog Missions,12/11/2022,New Zealand,52,agriculture,est. Nunc laoreet lectus quis massa. Mauris vestibulum| neque sed dictum eleifend| nunc,Feedlot Supervisor | Farm Manager,18-50,8yr,BE,civil engineer,english|,For the mission,noodles| desserts,154,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
​Commercial Resupply Services,7/07/2025,India,94,infrastructure,varius et| euismod et| commodo at| libero. Morbi accumsan laoreet,Builder | Conractor| Supervisor,18-32,4yr,MBBS|BDS,electrician,english|javanese| arabic| telugu,For other mission,soups| seafood| chicken| water,332,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
WIND,3/10/2025,Canada,88,agriculture,a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis,Feedlot Supervisor | Farm Manager,18-50,3yr,BE|MIT,designer,english|mandarin,For Journey,sandwiches,239,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Fire and Smoke,7/04/2025,Canada,73,infrastructure,porttitor eros nec tellus. Nunc lectus pede| ultrices a| auctor non| feugiat nec| diam. Duis mi enim| condimentum,Builder | Conractor| Supervisor,18-32,4yr,ME|MS,manufacturer,english|french,For the mission,wood| surgical,356,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Dawn,2/12/2025,Australia,97,agriculture,cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit|,Feedlot Supervisor | Farm Manager,24-50,5yr,MDS|BE,electrician,english|,For other mission,soups| seafood| seeds,333,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
SOHO,14/04/2025,United Kingdom,95,infrastructure,sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus nulla. Integer vulputate| risus a ultricies adipiscing| enim mi tempor lorem| eget mollis,Builder | Conractor| Supervisor,18-32,8yr,BDS|MBBS,,english|hausa| hindi,For Journey,,239,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
CHAMP,3/05/2024,New Zealand,54,agriculture,et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris| aliquam eu| accumsan sed| facilisis vitae| orci. Phasellus dapibus quam,Feedlot Supervisor | Farm Manager,24-50,4yr,MS|BE,designer,english|punjabi| bengali,For the mission,pork,83,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
POES,23/02/2023,United States,60,infrastructure,In mi pede| nonummy ut| molestie in| tempus eu| ligula. Aenean euismod mauris eu,Builder | Conractor| Supervisor,24-50,4yr,MBA,,english|,For other mission,desserts| pies| sandwiches| seeds,128,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
New Horizons,2/08/2025,United States,51,agriculture,elit| pellentesque a| facilisis non| bibendum sed| est. Nunc laoreet lectus quis massa. Mauris vestibulum| neque sed dictum eleifend| nunc risus varius orci| in consequat enim diam vel,Feedlot Supervisor | Farm Manager,18-32,3yr,BDS,general practitioner,english|mandarin,For Journey,noodles| wood,297,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Cluster ESA/NASA Mission,4/09/2023,United Kingdom,60,infrastructure,ornare placerat| orci lacus vestibulum lorem| sit amet ultricies sem magna nec quam. Curabitur vel lectus.,Builder | Conractor| Supervisor,18-50,4yr,MIT,,english|javanese| mandarin,For the mission,concrete| seafood,127,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Hubble,1/11/2023,Austria,91,agriculture,aliquet nec| imperdiet nec| leo. Morbi neque tellus| imperdiet non| vestibulum nec| euismod in| dolor. Fusce,Feedlot Supervisor | Farm Manager,18-32,4yr,MS,,english|,For other mission,pies| water| pasta| seeds,176,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Cosmic Background Explorer (COBE),29/08/2023,Russian Federation,85,infrastructure,nibh dolor| nonummy ac| feugiat non| lobortis quis| pede. Suspendisse dui. Fusce diam nunc| ullamcorper eu| euismod ac| fermentum vel| mauris. Integer sem elit| pharetra ut| pharetra sed| hendrerit a|,Builder | Conractor| Supervisor,24-50,1yr,BE,,english|persian| mandarin,For Journey,sandwiches| stews| concrete| seafood,489,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Parker Solar Probe,2/06/2021,United States,63,agriculture,sed sem egestas blandit. Nam nulla magna| malesuada vel| convallis in| cursus et| eros. Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo,Builder | Conractor| Supervisor,24-45,9yr,MBBS,,english|arabic,For the mission,chicken| cereals| noodles,154,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
GRAIL,26/05/2025,United Kingdom,95,infrastructure,velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus.,Builder | Conractor| Supervisor,24-45,2yr,BE,carpenter,english|hindi,For other mission,seeds| salads,487,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Deep Impact,6/12/2020,Australia,31,agriculture,vitae| aliquet nec| imperdiet nec| leo. Morbi neque tellus| imperdiet non| vestibulum nec| euismod in| dolor. Fusce feugiat. Lorem ipsum dolor sit amet| consectetuer adipiscing elit. Aliquam auctor| velit eget,Feedlot Supervisor | Farm Manager,24-45,2yr,ME,civil engineer,english|hausa| mandarin,For Journey,stews| surgical| cereals,59,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Ulysses,30/12/2020,Australia,69,infrastructure,Donec felis orci| adipiscing non| luctus sit amet| faucibus ut| nulla. Cras eu tellus eu augue,Builder | Conractor| Supervisor,24-45,4yr,MDS,manufacturer,english|french| arabic| bengali,For the mission,beef| noodles| chicken| desserts,433,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Mini-RF,27/08/2023,Russian Federation,65,agriculture,odio. Etiam ligula tortor| dictum eu| placerat eget| venenatis a| magna.,Builder | Conractor| Supervisor,24-50,10yr,BDS,manufacturer,english|,For other mission,noodles| sandwiches| chicken,165,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Magnetospheric Multiscale (MMS),21/05/2023,United Kingdom,89,infrastructure,molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor| est ac mattis semper| dui lectus,Feedlot Supervisor | Farm Manager,24-50,3yr,MS,nurse,english|russian| punjabi,For Journey,,322,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Upper Atmosphere Radiation Satellite (UARS),8/12/2025,Russian Federation,89,agriculture,tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus.,Builder | Conractor| Supervisor,24-45,3yr,MBA,nurse,english|javanese| bengali| french,For the mission,surgical| seeds| pork,499,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Space Shuttle,16/11/2025,Germany,59,infrastructure,vitae sodales nisi magna sed dui. Fusce aliquam| enim nec tempus scelerisque| lorem ipsum sodales purus| in,Feedlot Supervisor | Farm Manager,18-32,3yr,BDS,nurse,english|,For other mission,wood,174,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
JUICE (JUpiter ICy Moons Explorer),23/02/2024,United States,97,agriculture,Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla,Builder | Conractor| Supervisor,24-50,3yr,MIT,builder,english|,For Journey,seafood| water,220,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Exploration Mission-1 (EM-1) (SLS/Orion),28/05/2021,United Kingdom,99,infrastructure,malesuada ut| sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae mauris,Feedlot Supervisor | Farm Manager,18-32,7yr,MS,civil engineer,english|persian| telugu| greek,For the mission,seeds| salads| cereals,338,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Mars Perseverance Rover,17/05/2025,Germany,62,agriculture,eu| eleifend nec| malesuada ut| sem. Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue ac ipsum. Phasellus vitae,Builder | Conractor| Supervisor,24-50,5yr,BE,general practitioner,english|arabic| italian,For other mission,sandwiches| wood,298,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Mariner,14/01/2021,Australia,95,infrastructure,id nunc interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus aliquet odio. Etiam ligula tortor| dictum eu| placerat eget|,Builder | Conractor| Supervisor,24-50,7yr,MBBS,surgeon,english|arabic| bengali| french,For Journey,beef| pork| wood| noodles,226,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Explorer,15/11/2021,Germany,61,agriculture,eleifend| nunc risus varius orci| in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum.,Feedlot Supervisor | Farm Manager,18-50,5yr,BE,builder,english|greek,For the mission,pork| wood,230,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
TIMED,28/01/2021,Austria,50,infrastructure,Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla ante| iaculis nec| eleifend non| dapibus rutrum| justo. Praesent,Builder | Conractor| Supervisor,18-50,10yr,ME,manufacturer,english|,For other mission,,36,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Mars Express,5/11/2020,Germany,63,agriculture,enim. Etiam gravida molestie arcu. Sed eu nibh vulputate mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla,Feedlot Supervisor | Farm Manager,24-50,3yr,MDS,nurse,english|arabic,For Journey,,204,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
IMAGE,7/03/2025,New Zealand,31,infrastructure,sociis natoque penatibus et magnis dis parturient montes| nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices.,Builder | Conractor| Supervisor,18-32,3yr,BDS,manufacturer,english|italian,For the mission,desserts,46,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Planck,27/12/2020,Russian Federation,86,agriculture,dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus.,Feedlot Supervisor | Farm Manager,18-50,3yr,MS,,english|greek,For other mission,desserts| wood,484,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
ARCTAS,27/10/2021,Australia,32,infrastructure,taciti sociosqu ad litora torquent per conubia nostra| per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac,Builder | Conractor| Supervisor,18-32,2yr,MBA,painter,english|telugu| arabic,For Journey,pasta| sandwiches| desserts| water,154,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
