name,launchDate,origin,duration,type,description,employmentRequirements,age,minimumYearsOfExperience,qualification,occupations,languageRequired,cargoFor,cargoRequired,quantityRequired,countriesAllowed
Moon Mineralogy Mapper,7/06/2025,Austria,98,agriculture,fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam,Feedlot Supervisor | Farm Manager,24-50,6yr,BDS,electrician,english|persian,For the mission,pies| sandwiches| pasta,362,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Ranger,4/03/2021,Germany,82,infrastructure,odio sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris| rhoncus id| mollis nec| cursus a| enim.,Builder | Conractor| Supervisor,24-50,3yr,MIT,painter,english|french| greek| mandarin,For other mission,cereals| desserts| salads| seafood,322,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Lunar Outpost,30/01/2024,India,65,agriculture,nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh.,Feedlot Supervisor | Farm Manager,24-45,6yr,MS,builder,english|persian,For Journey,soups| pies| water| wood,46,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
MESSENGER: Mercury| Surface| Space Environment| Geochemistry and Ranging,14/07/2021,India,57,infrastructure,eros nec tellus. Nunc lectus pede| ultrices a| auctor non| feugiat nec| diam. Duis mi enim| condimentum eget| volutpat ornare| facilisis eget| ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida,Builder | Conractor| Supervisor,24-50,3yr,BE,electrician,english|bengali| russian,For the mission,cereals| seeds| noodles,234,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Curiosity,29/07/2024,Australia,25,agriculture,senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus.,Feedlot Supervisor | Farm Manager,18-32,4yr,MBBS,,english|portugese| greek| persian,For other mission,soups,244,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Apollo,26/10/2021,Germany,88,infrastructure,urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien| gravida non| sollicitudin a|,Builder | Conractor| Supervisor,18-32,3yr,BE,builder,english|,For Journey,stews| seeds| wood| sandwiches,233,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Earth Observing-1,30/08/2021,Australia,46,agriculture,tellus eu augue porttitor interdum. Sed auctor odio a purus.,Feedlot Supervisor | Farm Manager,24-45,2yr,ME|MS,carpenter,english|french,For the mission,,56,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Landsat Data Continuity Mission,10/04/2023,United Kingdom,63,infrastructure,vulputate| nisi sem semper erat| in consectetuer ipsum nunc id enim. Curabitur massa.,Builder | Conractor| Supervisor,18-50,7yr,MDS|MBA,surgeon,english|hindi| greek| arabic,For other mission,cereals,202,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Mars Exploration Rovers (Spirit and Opportunity),22/08/2020,New Zealand,58,agriculture,vel| venenatis vel| faucibus id| libero. Donec consectetuer mauris id sapien. Cras dolor dolor| tempus non| lacinia at|,Builder | Conractor| Supervisor,24-45,2yr,BDS|MS,manufacturer,english|greek| hausa,For Journey,noodles,168,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Aqua,3/08/2021,Canada,65,infrastructure,taciti sociosqu ad litora torquent per conubia nostra| per inceptos hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec,Builder | Conractor| Supervisor,18-32,4yr,MS|BE,nurse,english|french| javanese| punjabi,For the mission,salads| seafood| stews,450,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
IMAP (Interstellar Mapping and Acceleration Probe),22/02/2022,Austria,71,agriculture,faucibus leo| in lobortis tellus justo sit amet nulla. Donec non justo. Proin non massa non ante bibendum ullamcorper. Duis,Feedlot Supervisor | Farm Manager,24-45,7yr,MBA,nurse,english|greek| arabic,For other mission,soups| stews| seeds,261,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Earth Radiation Budget Satellite,20/09/2021,Canada,76,infrastructure,Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada augue ut lacus. Nulla,Builder | Conractor| Supervisor,24-50,2yr,BDS,surgeon,english|hausa| persian,For Journey,pork| beef,499,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
ACE,13/08/2025,Canada,67,agriculture,lacinia at| iaculis quis| pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis parturient montes| nascetur ridiculus mus. Aenean eget,Feedlot Supervisor | Farm Manager,24-50,6yr,MIT,nurse,english|,For the mission,stews| salads| concrete| chicken,306,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
NEOWISE,17/06/2021,United States,72,infrastructure,auctor ullamcorper| nisl arcu iaculis enim| sit amet ornare lectus,Builder | Conractor| Supervisor,18-50,4yr,MS,builder,english|russian| punjabi| persian,For other mission,,169,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Small Satellites,31/12/2020,Russian Federation,40,agriculture,diam nunc| ullamcorper eu| euismod ac| fermentum vel| mauris. Integer sem elit| pharetra ut| pharetra sed| hendrerit a| arcu. Sed et libero. Proin mi. Aliquam,Feedlot Supervisor | Farm Manager,24-50,4yr,BE,general practitioner,english|hausa,For Journey,chicken| salads,134,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Mars Science Laboratory (Curiosity),6/02/2023,Russian Federation,46,infrastructure,nisi. Cum sociis natoque penatibus et magnis dis parturient montes| nascetur ridiculus mus. Proin vel nisl. Quisque fringilla euismod enim. Etiam,Builder | Conractor| Supervisor,18-32,2yr,MBBS,builder,english|,For the mission,beef| seafood| noodles,163,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Glory,1/08/2024,Russian Federation,95,agriculture,semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In mi pede| nonummy ut| molestie in| tempus,Feedlot Supervisor | Farm Manager,18-50,5yr,BE,nurse,english|,For other mission,pasta| concrete,119,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
NEEMO (NASA Extreme Environment Mission Operations),24/03/2024,Australia,63,infrastructure,in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec felis orci| adipiscing non|,Builder | Conractor| Supervisor,18-50,10yr,ME,nurse,english|javanese| hausa| greek,For Journey,surgical| seafood,304,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Genesis,1/04/2023,New Zealand,88,agriculture,sem ut dolor dapibus gravida. Aliquam tincidunt| nunc ac mattis ornare| lectus ante dictum mi| ac mattis velit justo nec ante. Maecenas mi felis| adipiscing,Feedlot Supervisor | Farm Manager,18-32,2yr,MDS,manufacturer,english|,For the mission,,370,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
NOAA-N Prime,14/07/2024,Canada,54,infrastructure,tellus non magna. Nam ligula elit| pretium et| rutrum non| hendrerit,Builder | Conractor| Supervisor,24-50,8yr,BDS,electrician,english|,For other mission,soups,177,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Gravity Probe-B,24/05/2021,United States,25,agriculture,Proin mi. Aliquam gravida mauris ut mi. Duis risus odio| auctor vitae| aliquet nec| imperdiet nec| leo. Morbi neque,Feedlot Supervisor | Farm Manager,18-50,10yr,MS,civil engineer,english|,For Journey,pork| sandwiches| surgical,412,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
DART (Double Asteroid Redirection Test),8/02/2023,Canada,63,infrastructure,lacinia orci| consectetuer euismod est arcu ac orci. Ut semper pretium,Builder | Conractor| Supervisor,18-50,9yr,MBA,general practitioner,english|greek| portugese,For the mission,wood| beef| seafood| concrete,242,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
​Commercial Crew,28/03/2023,Russian Federation,45,agriculture,urna justo faucibus lectus| a sollicitudin orci sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula,Feedlot Supervisor | Farm Manager,18-32,2yr,BDS,,english|greek| arabic| persian,For other mission,wood| beef,67,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Orion Spacecraft,27/07/2021,Russian Federation,67,infrastructure,rhoncus. Proin nisl sem| consequat nec| mollis vitae| posuere at| velit. Cras lorem lorem| luctus ut| pellentesque eget| dictum placerat| augue. Sed molestie. Sed,Builder | Conractor| Supervisor,18-32,8yr,MIT,electrician,english|,For Journey,surgical| pies| beef,124,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Solar Anomalous and Magnetospherice Particle Explorer (SAMPEX),3/10/2025,Russian Federation,29,agriculture,porta elit| a feugiat tellus lorem eu metus. In lorem. Donec elementum| lorem ut aliquam iaculis| lacus pede sagittis augue| eu tempor,Feedlot Supervisor | Farm Manager,18-50,1yr,MS,painter,english|mandarin| bengali| hindi,For the mission,noodles| salads,360,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Roentgen Satellite (ROSAT),4/11/2024,Australia,74,infrastructure,quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In condimentum. Donec at arcu.,Builder | Conractor| Supervisor,24-50,2yr,BE,general practitioner,english|portugese| bengali| hindi,For other mission,,276,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Hitomi (ASTRO-H),6/07/2023,United Kingdom,52,agriculture,senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus.,Feedlot Supervisor | Farm Manager,18-32,3yr,MBBS,painter,english|telugu| hausa,For Journey,beef,24,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Rosetta,16/01/2022,India,26,infrastructure,Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est| mollis non|,Builder | Conractor| Supervisor,18-50,7yr,BE|BDS,carpenter,english|hindi| hausa| italian,For the mission,concrete| chicken,424,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
ASTRO-1,27/01/2024,Germany,62,agriculture,eu| euismod ac| fermentum vel| mauris. Integer sem elit| pharetra ut| pharetra sed| hendrerit a| arcu. Sed et libero. Proin mi. Aliquam gravida mauris ut mi.,Feedlot Supervisor | Farm Manager,18-50,2yr,ME|MS,painter,english|bengali| russian,For other mission,seeds| noodles,487,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
CYGNSS (Cyclone Global Navigation Satellite System),26/07/2024,United Kingdom,30,infrastructure,diam. Duis mi enim| condimentum eget| volutpat ornare| facilisis eget| ipsum. Donec sollicitudin adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus et magnis dis,Builder | Conractor| Supervisor,24-50,8yr,MDS|MBA,,english|punjabi,For Journey,water| cereals| seafood,462,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
SMAP (Soil Moisture Active Passive),12/07/2021,United Kingdom,32,agriculture,aliquet| sem ut cursus luctus| ipsum leo elementum sem| vitae aliquam eros turpis non enim. Mauris quis turpis vitae purus gravida sagittis. Duis gravida. Praesent eu nulla,Builder | Conractor| Supervisor,18-50,3yr,BDS|MIT,builder,english|portugese| hindi| italian,For the mission,stews| desserts,247,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
TDRS (Tracking and Data Relay Satellites),15/07/2023,Austria,28,infrastructure,convallis est| vitae sodales nisi magna sed dui. Fusce aliquam| enim nec tempus scelerisque| lorem,Builder | Conractor| Supervisor,18-50,10yr,MS|BE,surgeon,english|hindi| bengali,For other mission,surgical| salads,134,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
DISCOVER-AQ,3/04/2024,Russian Federation,44,agriculture,nisi magna sed dui. Fusce aliquam| enim nec tempus scelerisque| lorem ipsum sodales purus| in molestie tortor nibh sit amet orci. Ut sagittis,Builder | Conractor| Supervisor,24-50,5yr,MBA|MBBS,surgeon,english|greek| french| hindi,For Journey,chicken| pork,474,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Space Station,28/05/2021,Australia,44,infrastructure,pharetra| felis eget varius ultrices| mauris ipsum porta elit| a feugiat tellus lorem eu metus. In lorem. Donec elementum| lorem ut aliquam iaculis| lacus pede sagittis augue|,Builder | Conractor| Supervisor,18-50,8yr,BDS,,english|persian| french| arabic,For the mission,desserts| soups| chicken,377,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Submillimeter Wave Astronomy Satellite (SWAS),4/11/2023,India,77,agriculture,elit| pharetra ut| pharetra sed| hendrerit a| arcu. Sed et,Builder | Conractor| Supervisor,18-50,5yr,MIT|BE,,english|arabic| french,For other mission,seeds| desserts| pasta| water,241,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Shuttle-Mir,10/11/2020,United States,94,infrastructure,sagittis semper. Nam tempor diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est mauris| rhoncus id| mollis nec| cursus a| enim.,Builder | Conractor| Supervisor,18-32,3yr,MS,designer,english|,For Journey,stews| chicken,249,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Hurricanes,20/04/2024,New Zealand,48,agriculture,pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam,Feedlot Supervisor | Farm Manager,18-50,6yr,BE,nurse,english|telugu,For the mission,noodles| chicken| salads,354,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
LCROSS,11/10/2025,United Kingdom,84,infrastructure,sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit| pellentesque a| facilisis non| bibendum sed| est. Nunc laoreet lectus quis massa. Mauris vestibulum| neque sed dictum,Builder | Conractor| Supervisor,18-32,7yr,MBBS,designer,english|,For other mission,pies,301,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
NMP EO-1,21/07/2021,Austria,62,agriculture,Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem| auctor quis| tristique ac| eleifend vitae| erat.,Feedlot Supervisor | Farm Manager,24-45,8yr,BE,surgeon,english|,For Journey,stews,396,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
THEMIS,11/03/2022,United States,92,infrastructure,Aliquam ornare| libero at auctor ullamcorper| nisl arcu iaculis enim| sit amet ornare lectus justo eu arcu.,Builder | Conractor| Supervisor,18-50,8yr,ME,manufacturer,english|,For the mission,beef,55,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Solar Radiation and Climate Experiment (SORCE),5/11/2023,Canada,77,agriculture,tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem egestas,Feedlot Supervisor | Farm Manager,18-32,3yr,MDS,designer,english|persian| hindi,For other mission,water,454,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
NuSTAR,22/10/2021,Canada,89,infrastructure,Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit,Builder | Conractor| Supervisor,24-50,2yr,BDS,general practitioner,english|bengali,For Journey,water| desserts,22,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
SEAC4RS,11/10/2022,New Zealand,44,agriculture,libero nec ligula consectetuer rhoncus. Nullam velit dui| semper et| lacinia vitae| sodales at| velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus.,Feedlot Supervisor | Farm Manager,24-45,2yr,MS,electrician,english|russian| javanese| greek,For the mission,cereals| chicken| salads,359,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
International Space Station,20/02/2025,Canada,27,infrastructure,et libero. Proin mi. Aliquam gravida mauris ut mi. Duis risus odio| auctor,Builder | Conractor| Supervisor,24-50,1yr,MBA,builder,english|,For other mission,concrete,464,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
GLAST,13/02/2024,United Kingdom,88,agriculture,fringilla ornare placerat| orci lacus vestibulum lorem| sit amet ultricies sem magna nec quam. Curabitur vel lectus. Cum sociis natoque penatibus,Builder | Conractor| Supervisor,18-50,5yr,BDS,general practitioner,english|hindi| mandarin| italian,For Journey,water| salads,218,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
TRACE,9/10/2022,Austria,45,infrastructure,at| egestas a| scelerisque sed| sapien. Nunc pulvinar arcu et pede.,Builder | Conractor| Supervisor,24-50,6yr,MIT,carpenter,english|,For the mission,beef| pies| cereals,84,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Europa Clipper,23/09/2024,India,62,agriculture,interdum. Sed auctor odio a purus. Duis elementum| dui quis accumsan convallis| ante lectus convallis est| vitae sodales nisi magna sed dui. Fusce aliquam| enim,Feedlot Supervisor | Farm Manager,18-32,5yr,MS,builder,english|,For other mission,chicken| salads,476,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Hinode (Solar-b),1/05/2024,Canada,35,infrastructure,ipsum cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut,Builder | Conractor| Supervisor,18-50,5yr,BE,surgeon,english|punjabi| javanese,For Journey,pies,451,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Near Earth Asteroid Rendezvous (NEAR),14/05/2025,Austria,86,agriculture,nunc nulla vulputate dui| nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat. Sed nec metus,Feedlot Supervisor | Farm Manager,24-45,3yr,MBBS,nurse,english|,For the mission,pork| desserts| cereals| stews,340,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
IBEX (Interstellar Boundary Explorer),2/11/2024,India,47,infrastructure,Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing. Mauris molestie pharetra nibh. Aliquam ornare| libero at auctor ullamcorper| nisl arcu iaculis enim| sit amet ornare lectus justo,Builder | Conractor| Supervisor,24-45,2yr,BE,,english|,For other mission,cereals| soups,355,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
Surveyor,15/01/2023,New Zealand,73,agriculture,egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non,Feedlot Supervisor | Farm Manager,24-50,3yr,MIT,builder,english|greek| telugu| hindi,For Journey,pies| chicken| salads,311,Austria|United Kingdom|United States|India|Canada|Russian Federation|Australia|New Zealand|Germany
